"name","region","date","value"
"vaccine_administration_total_doses","QC","2020-12-14",311
"vaccine_administration_total_doses","QC","2020-12-15",1499
"vaccine_administration_total_doses","QC","2020-12-16",2470
"vaccine_administration_total_doses","QC","2020-12-17",3384
"vaccine_administration_total_doses","QC","2020-12-18",4126
"vaccine_administration_total_doses","QC","2020-12-19",4844
"vaccine_administration_total_doses","QC","2020-12-20",4958
"vaccine_administration_total_doses","QC","2020-12-21",5478
"vaccine_administration_total_doses","QC","2020-12-22",7508
"vaccine_administration_total_doses","QC","2020-12-23",11273
"vaccine_administration_total_doses","QC","2020-12-24",14297
"vaccine_administration_total_doses","QC","2020-12-25",14297
"vaccine_administration_total_doses","QC","2020-12-26",17424
"vaccine_administration_total_doses","QC","2020-12-27",19705
"vaccine_administration_total_doses","QC","2020-12-28",22236
"vaccine_administration_total_doses","QC","2020-12-29",24593
"vaccine_administration_total_doses","QC","2020-12-30",27654
"vaccine_administration_total_doses","QC","2020-12-31",27996
"vaccine_administration_total_doses","QC","2021-01-01",28000
"vaccine_administration_total_doses","QC","2021-01-02",28630
"vaccine_administration_total_doses","QC","2021-01-03",30168
"vaccine_administration_total_doses","QC","2021-01-04",32960
"vaccine_administration_total_doses","QC","2021-01-05",38944
"vaccine_administration_total_doses","QC","2021-01-06",49715
"vaccine_administration_total_doses","QC","2021-01-07",63464
"vaccine_administration_total_doses","QC","2021-01-08",76873
"vaccine_administration_total_doses","QC","2021-01-09",85638
"vaccine_administration_total_doses","QC","2021-01-10",92712
"vaccine_administration_total_doses","QC","2021-01-11",100080
"vaccine_administration_total_doses","QC","2021-01-12",108038
"vaccine_administration_total_doses","QC","2021-01-13",117185
"vaccine_administration_total_doses","QC","2021-01-14",129029
"vaccine_administration_total_doses","QC","2021-01-15",140220
"vaccine_administration_total_doses","QC","2021-01-16",148657
"vaccine_administration_total_doses","QC","2021-01-17",155788
"vaccine_administration_total_doses","QC","2021-01-18",166431
"vaccine_administration_total_doses","QC","2021-01-19",176774
"vaccine_administration_total_doses","QC","2021-01-20",188240
"vaccine_administration_total_doses","QC","2021-01-21",202006
"vaccine_administration_total_doses","QC","2021-01-22",213913
"vaccine_administration_total_doses","QC","2021-01-23",222409
"vaccine_administration_total_doses","QC","2021-01-24",224493
"vaccine_administration_total_doses","QC","2021-01-25",228980
"vaccine_administration_total_doses","QC","2021-01-26",233093
"vaccine_administration_total_doses","QC","2021-01-27",236877
"vaccine_administration_total_doses","QC","2021-01-28",240239
"vaccine_administration_total_doses","QC","2021-01-29",242518
"vaccine_administration_total_doses","QC","2021-01-30",243102
"vaccine_administration_total_doses","QC","2021-01-31",243884
"vaccine_administration_total_doses","QC","2021-02-01",244299
"vaccine_administration_total_doses","QC","2021-02-02",245010
"vaccine_administration_total_doses","QC","2021-02-03",247991
"vaccine_administration_total_doses","QC","2021-02-04",253128
"vaccine_administration_total_doses","QC","2021-02-05",258200
"vaccine_administration_total_doses","QC","2021-02-06",261452
"vaccine_administration_total_doses","QC","2021-02-07",263771
"vaccine_administration_total_doses","QC","2021-02-08",267269
"vaccine_administration_total_doses","QC","2021-02-09",270912
"vaccine_administration_total_doses","QC","2021-02-10",276799
"vaccine_administration_total_doses","QC","2021-02-11",286670
"vaccine_administration_total_doses","QC","2021-02-12",296953
"vaccine_administration_total_doses","QC","2021-02-13",298611
"vaccine_administration_total_doses","QC","2021-02-14",299553
"vaccine_administration_total_doses","QC","2021-02-15",302596
"vaccine_administration_total_doses","QC","2021-02-16",304603
"vaccine_administration_total_doses","QC","2021-02-17",307267
"vaccine_administration_total_doses","QC","2021-02-18",319196
"vaccine_administration_total_doses","QC","2021-02-19",337610
"vaccine_administration_total_doses","QC","2021-02-20",352494
"vaccine_administration_total_doses","QC","2021-02-21",361721
"vaccine_administration_total_doses","QC","2021-02-22",373749
"vaccine_administration_total_doses","QC","2021-02-23",384553
"vaccine_administration_total_doses","QC","2021-02-24",394503
"vaccine_administration_total_doses","QC","2021-02-25",408780
"vaccine_administration_total_doses","QC","2021-02-26",426206
"vaccine_administration_total_doses","QC","2021-02-27",439277
"vaccine_administration_total_doses","QC","2021-02-28",446013
"vaccine_administration_total_doses","QC","2021-03-01",464618
"vaccine_administration_total_doses","QC","2021-03-02",482494
"vaccine_administration_total_doses","QC","2021-03-03",501013
"vaccine_administration_total_doses","QC","2021-03-04",520510
"vaccine_administration_total_doses","QC","2021-03-05",540891
"vaccine_administration_total_doses","QC","2021-03-06",556671
"vaccine_administration_total_doses","QC","2021-03-07",572284
"vaccine_administration_total_doses","QC","2021-03-08",589273
"vaccine_administration_total_doses","QC","2021-03-09",608151
"vaccine_administration_total_doses","QC","2021-03-10",627986
"vaccine_administration_total_doses","QC","2021-03-11",658297
"vaccine_administration_total_doses","QC","2021-03-12",692865
"vaccine_administration_total_doses","QC","2021-03-13",727152
"vaccine_administration_total_doses","QC","2021-03-14",755760
"vaccine_administration_total_doses","QC","2021-03-15",786428
"vaccine_administration_total_doses","QC","2021-03-16",816831
"vaccine_administration_total_doses","QC","2021-03-17",844773
"vaccine_administration_total_doses","QC","2021-03-18",885471
"vaccine_administration_total_doses","QC","2021-03-19",928072
"vaccine_administration_total_doses","QC","2021-03-20",957083
"vaccine_administration_total_doses","QC","2021-03-21",978552
"vaccine_administration_total_doses","QC","2021-03-22",1005543
"vaccine_administration_total_doses","QC","2021-03-23",1038965
"vaccine_administration_total_doses","QC","2021-03-24",1080374
"vaccine_administration_total_doses","QC","2021-03-25",1136466
