"name","region","sub_region_1","date","value"
"deaths","AB","4831","2022-02-04",323
"deaths","AB","4831","2022-02-05",323
"deaths","AB","4831","2022-02-06",323
"deaths","AB","4831","2022-02-07",325
"deaths","AB","4831","2022-02-08",326
"deaths","AB","4831","2022-02-09",326
"deaths","AB","4831","2022-02-10",328
"deaths","AB","4831","2022-02-11",331
"deaths","AB","4831","2022-02-12",331
"deaths","AB","4831","2022-02-13",331
"deaths","AB","4831","2022-02-14",333
"deaths","AB","4831","2022-02-15",333
"deaths","AB","4831","2022-02-16",334
"deaths","AB","4831","2022-02-17",334
"deaths","AB","4831","2022-02-18",334
"deaths","AB","4831","2022-02-19",334
"deaths","AB","4831","2022-02-20",334
"deaths","AB","4831","2022-02-21",334
"deaths","AB","4831","2022-02-22",334
"deaths","AB","4831","2022-02-23",337
"deaths","AB","4831","2022-02-24",337
"deaths","AB","4831","2022-02-25",337
"deaths","AB","4831","2022-02-26",337
"deaths","AB","4831","2022-02-27",337
"deaths","AB","4831","2022-02-28",339
"deaths","AB","4831","2022-03-01",339
"deaths","AB","4831","2022-03-02",344
"deaths","AB","4831","2022-03-03",344
"deaths","AB","4831","2022-03-04",345
"deaths","AB","4831","2022-03-05",345
"deaths","AB","4831","2022-03-06",345
"deaths","AB","4831","2022-03-07",349
"deaths","AB","4831","2022-03-08",350
"deaths","AB","4831","2022-03-09",351
"deaths","AB","4831","2022-03-10",351
"deaths","AB","4831","2022-03-11",352
"deaths","AB","4831","2022-03-12",352
"deaths","AB","4831","2022-03-13",352
"deaths","AB","4831","2022-03-14",352
"deaths","AB","4831","2022-03-15",354
"deaths","AB","4831","2022-03-16",354
"deaths","AB","4831","2022-03-17",354
"deaths","AB","4831","2022-03-18",354
"deaths","AB","4831","2022-03-19",354
"deaths","AB","4831","2022-03-20",354
"deaths","AB","4831","2022-03-21",354
"deaths","AB","4831","2022-03-22",354
"deaths","AB","4831","2022-03-23",359
"deaths","AB","4831","2022-03-24",359
"deaths","AB","4831","2022-03-25",359
"deaths","AB","4831","2022-03-26",359
"deaths","AB","4831","2022-03-27",359
"deaths","AB","4831","2022-03-28",359
"deaths","AB","4831","2022-03-29",359
"deaths","AB","4831","2022-03-30",361
"deaths","AB","4831","2022-03-31",361
"deaths","AB","4831","2022-04-01",361
"deaths","AB","4831","2022-04-02",361
"deaths","AB","4831","2022-04-03",361
"deaths","AB","4831","2022-04-04",361
"deaths","AB","4831","2022-04-05",361
"deaths","AB","4831","2022-04-06",367
"deaths","AB","4831","2022-04-07",367
"deaths","AB","4831","2022-04-08",367
"deaths","AB","4831","2022-04-09",367
"deaths","AB","4831","2022-04-10",367
"deaths","AB","4831","2022-04-11",367
"deaths","AB","4831","2022-04-12",367
"deaths","AB","4831","2022-04-13",369
"deaths","AB","4831","2022-04-14",369
"deaths","AB","4831","2022-04-15",369
"deaths","AB","4831","2022-04-16",369
"deaths","AB","4831","2022-04-17",369
"deaths","AB","4831","2022-04-18",369
"deaths","AB","4831","2022-04-19",369
"deaths","AB","4831","2022-04-20",373
"deaths","AB","4831","2022-04-21",373
"deaths","AB","4831","2022-04-22",373
"deaths","AB","4831","2022-04-23",373
"deaths","AB","4831","2022-04-24",373
"deaths","AB","4831","2022-04-25",373
"deaths","AB","4831","2022-04-26",373
"deaths","AB","4831","2022-04-27",380
"deaths","AB","4831","2022-04-28",380
"deaths","AB","4831","2022-04-29",380
"deaths","AB","4831","2022-04-30",380
"deaths","AB","4831","2022-05-01",380
"deaths","AB","4831","2022-05-02",380
"deaths","AB","4831","2022-05-03",380
"deaths","AB","4831","2022-05-04",386
"deaths","AB","4831","2022-05-05",386
"deaths","AB","4831","2022-05-06",386
"deaths","AB","4831","2022-05-07",386
"deaths","AB","4831","2022-05-08",386
"deaths","AB","4831","2022-05-09",386
"deaths","AB","4831","2022-05-10",386
"deaths","AB","4831","2022-05-11",390
"deaths","AB","4831","2022-05-12",390
"deaths","AB","4832","2020-03-08",0
"deaths","AB","4832","2020-03-09",0
"deaths","AB","4832","2020-03-10",0
"deaths","AB","4832","2020-03-11",0
"deaths","AB","4832","2020-03-12",0
"deaths","AB","4832","2020-03-13",0
"deaths","AB","4832","2020-03-14",0
"deaths","AB","4832","2020-03-15",0
"deaths","AB","4832","2020-03-16",0
"deaths","AB","4832","2020-03-17",0
"deaths","AB","4832","2020-03-18",0
"deaths","AB","4832","2020-03-19",0
"deaths","AB","4832","2020-03-20",0
"deaths","AB","4832","2020-03-21",0
"deaths","AB","4832","2020-03-22",0
"deaths","AB","4832","2020-03-23",0
"deaths","AB","4832","2020-03-24",1
"deaths","AB","4832","2020-03-25",1
"deaths","AB","4832","2020-03-26",1
"deaths","AB","4832","2020-03-27",1
"deaths","AB","4832","2020-03-28",1
"deaths","AB","4832","2020-03-29",2
"deaths","AB","4832","2020-03-30",4
"deaths","AB","4832","2020-03-31",5
"deaths","AB","4832","2020-04-01",6
"deaths","AB","4832","2020-04-02",7
"deaths","AB","4832","2020-04-03",11
"deaths","AB","4832","2020-04-04",13
"deaths","AB","4832","2020-04-05",14
"deaths","AB","4832","2020-04-06",15
"deaths","AB","4832","2020-04-07",17
"deaths","AB","4832","2020-04-08",20
"deaths","AB","4832","2020-04-09",22
"deaths","AB","4832","2020-04-10",26
"deaths","AB","4832","2020-04-11",27
"deaths","AB","4832","2020-04-12",30
"deaths","AB","4832","2020-04-13",32
"deaths","AB","4832","2020-04-14",33
"deaths","AB","4832","2020-04-15",33
"deaths","AB","4832","2020-04-16",34
"deaths","AB","4832","2020-04-17",34
"deaths","AB","4832","2020-04-18",35
"deaths","AB","4832","2020-04-19",38
"deaths","AB","4832","2020-04-20",40
"deaths","AB","4832","2020-04-21",41
"deaths","AB","4832","2020-04-22",42
"deaths","AB","4832","2020-04-23",42
"deaths","AB","4832","2020-04-24",45
"deaths","AB","4832","2020-04-25",46
"deaths","AB","4832","2020-04-26",46
"deaths","AB","4832","2020-04-27",48
"deaths","AB","4832","2020-04-28",50
"deaths","AB","4832","2020-04-29",57
"deaths","AB","4832","2020-04-30",57
"deaths","AB","4832","2020-05-01",59
"deaths","AB","4832","2020-05-02",61
"deaths","AB","4832","2020-05-03",62
"deaths","AB","4832","2020-05-04",70
"deaths","AB","4832","2020-05-05",72
"deaths","AB","4832","2020-05-06",78
"deaths","AB","4832","2020-05-07",80
"deaths","AB","4832","2020-05-08",81
"deaths","AB","4832","2020-05-09",82
"deaths","AB","4832","2020-05-10",82
"deaths","AB","4832","2020-05-11",82
"deaths","AB","4832","2020-05-12",83
"deaths","AB","4832","2020-05-13",84
"deaths","AB","4832","2020-05-14",85
"deaths","AB","4832","2020-05-15",89
"deaths","AB","4832","2020-05-16",90
"deaths","AB","4832","2020-05-17",91
"deaths","AB","4832","2020-05-18",92
"deaths","AB","4832","2020-05-19",92
"deaths","AB","4832","2020-05-20",92
"deaths","AB","4832","2020-05-21",96
"deaths","AB","4832","2020-05-22",97
"deaths","AB","4832","2020-05-23",98
"deaths","AB","4832","2020-05-24",98
"deaths","AB","4832","2020-05-25",101
"deaths","AB","4832","2020-05-26",101
"deaths","AB","4832","2020-05-27",103
"deaths","AB","4832","2020-05-28",104
"deaths","AB","4832","2020-05-29",104
"deaths","AB","4832","2020-05-30",104
"deaths","AB","4832","2020-05-31",104
"deaths","AB","4832","2020-06-01",104
"deaths","AB","4832","2020-06-02",104
"deaths","AB","4832","2020-06-03",106
"deaths","AB","4832","2020-06-04",107
"deaths","AB","4832","2020-06-05",107
"deaths","AB","4832","2020-06-06",107
"deaths","AB","4832","2020-06-07",107
"deaths","AB","4832","2020-06-08",109
"deaths","AB","4832","2020-06-09",110
"deaths","AB","4832","2020-06-10",110
"deaths","AB","4832","2020-06-11",110
"deaths","AB","4832","2020-06-12",110
"deaths","AB","4832","2020-06-13",111
"deaths","AB","4832","2020-06-14",111
"deaths","AB","4832","2020-06-15",111
"deaths","AB","4832","2020-06-16",111
"deaths","AB","4832","2020-06-17",111
"deaths","AB","4832","2020-06-18",111
"deaths","AB","4832","2020-06-19",111
"deaths","AB","4832","2020-06-20",111
"deaths","AB","4832","2020-06-21",111
"deaths","AB","4832","2020-06-22",112
"deaths","AB","4832","2020-06-23",112
"deaths","AB","4832","2020-06-24",112
"deaths","AB","4832","2020-06-25",112
"deaths","AB","4832","2020-06-26",112
"deaths","AB","4832","2020-06-27",112
"deaths","AB","4832","2020-06-28",112
"deaths","AB","4832","2020-06-29",112
"deaths","AB","4832","2020-06-30",112
"deaths","AB","4832","2020-07-01",112
"deaths","AB","4832","2020-07-02",112
"deaths","AB","4832","2020-07-03",112
"deaths","AB","4832","2020-07-04",112
"deaths","AB","4832","2020-07-05",112
"deaths","AB","4832","2020-07-06",112
"deaths","AB","4832","2020-07-07",112
"deaths","AB","4832","2020-07-08",112
"deaths","AB","4832","2020-07-09",112
"deaths","AB","4832","2020-07-10",112
"deaths","AB","4832","2020-07-11",112
"deaths","AB","4832","2020-07-12",112
"deaths","AB","4832","2020-07-13",112
"deaths","AB","4832","2020-07-14",112
"deaths","AB","4832","2020-07-15",112
"deaths","AB","4832","2020-07-16",112
"deaths","AB","4832","2020-07-17",113
"deaths","AB","4832","2020-07-18",113
"deaths","AB","4832","2020-07-19",113
"deaths","AB","4832","2020-07-20",114
"deaths","AB","4832","2020-07-21",114
"deaths","AB","4832","2020-07-22",114
"deaths","AB","4832","2020-07-23",114
"deaths","AB","4832","2020-07-24",114
"deaths","AB","4832","2020-07-25",114
"deaths","AB","4832","2020-07-26",114
"deaths","AB","4832","2020-07-27",114
"deaths","AB","4832","2020-07-28",114
"deaths","AB","4832","2020-07-29",114
"deaths","AB","4832","2020-07-30",114
"deaths","AB","4832","2020-07-31",114
"deaths","AB","4832","2020-08-01",114
"deaths","AB","4832","2020-08-02",114
"deaths","AB","4832","2020-08-03",114
"deaths","AB","4832","2020-08-04",114
"deaths","AB","4832","2020-08-05",114
"deaths","AB","4832","2020-08-06",114
"deaths","AB","4832","2020-08-07",114
"deaths","AB","4832","2020-08-08",114
"deaths","AB","4832","2020-08-09",114
"deaths","AB","4832","2020-08-10",114
"deaths","AB","4832","2020-08-11",116
"deaths","AB","4832","2020-08-12",116
"deaths","AB","4832","2020-08-13",116
"deaths","AB","4832","2020-08-14",116
"deaths","AB","4832","2020-08-15",116
"deaths","AB","4832","2020-08-16",116
"deaths","AB","4832","2020-08-17",117
"deaths","AB","4832","2020-08-18",117
"deaths","AB","4832","2020-08-19",117
"deaths","AB","4832","2020-08-20",117
"deaths","AB","4832","2020-08-21",118
"deaths","AB","4832","2020-08-22",118
"deaths","AB","4832","2020-08-23",118
"deaths","AB","4832","2020-08-24",118
"deaths","AB","4832","2020-08-25",118
"deaths","AB","4832","2020-08-26",118
"deaths","AB","4832","2020-08-27",118
"deaths","AB","4832","2020-08-28",118
"deaths","AB","4832","2020-08-29",118
"deaths","AB","4832","2020-08-30",118
"deaths","AB","4832","2020-08-31",118
"deaths","AB","4832","2020-09-01",118
"deaths","AB","4832","2020-09-02",118
"deaths","AB","4832","2020-09-03",118
"deaths","AB","4832","2020-09-04",118
"deaths","AB","4832","2020-09-05",118
"deaths","AB","4832","2020-09-06",118
"deaths","AB","4832","2020-09-07",118
"deaths","AB","4832","2020-09-08",118
"deaths","AB","4832","2020-09-09",118
"deaths","AB","4832","2020-09-10",120
"deaths","AB","4832","2020-09-11",120
"deaths","AB","4832","2020-09-12",120
"deaths","AB","4832","2020-09-13",120
"deaths","AB","4832","2020-09-14",120
"deaths","AB","4832","2020-09-15",120
"deaths","AB","4832","2020-09-16",120
"deaths","AB","4832","2020-09-17",120
"deaths","AB","4832","2020-09-18",120
"deaths","AB","4832","2020-09-19",120
"deaths","AB","4832","2020-09-20",120
"deaths","AB","4832","2020-09-21",121
"deaths","AB","4832","2020-09-22",122
"deaths","AB","4832","2020-09-23",123
"deaths","AB","4832","2020-09-24",124
"deaths","AB","4832","2020-09-25",124
"deaths","AB","4832","2020-09-26",124
"deaths","AB","4832","2020-09-27",124
"deaths","AB","4832","2020-09-28",125
"deaths","AB","4832","2020-09-29",125
"deaths","AB","4832","2020-09-30",125
"deaths","AB","4832","2020-10-01",125
"deaths","AB","4832","2020-10-02",128
"deaths","AB","4832","2020-10-03",128
"deaths","AB","4832","2020-10-04",128
"deaths","AB","4832","2020-10-05",129
"deaths","AB","4832","2020-10-06",130
"deaths","AB","4832","2020-10-07",130
"deaths","AB","4832","2020-10-08",131
"deaths","AB","4832","2020-10-09",131
"deaths","AB","4832","2020-10-10",131
"deaths","AB","4832","2020-10-11",131
"deaths","AB","4832","2020-10-12",131
"deaths","AB","4832","2020-10-13",132
"deaths","AB","4832","2020-10-14",132
"deaths","AB","4832","2020-10-15",132
"deaths","AB","4832","2020-10-16",132
"deaths","AB","4832","2020-10-17",132
"deaths","AB","4832","2020-10-18",132
"deaths","AB","4832","2020-10-19",134
"deaths","AB","4832","2020-10-20",134
"deaths","AB","4832","2020-10-21",135
"deaths","AB","4832","2020-10-22",135
"deaths","AB","4832","2020-10-23",136
"deaths","AB","4832","2020-10-24",136
"deaths","AB","4832","2020-10-25",136
"deaths","AB","4832","2020-10-26",139
"deaths","AB","4832","2020-10-27",139
"deaths","AB","4832","2020-10-28",140
"deaths","AB","4832","2020-10-29",143
"deaths","AB","4832","2020-10-30",144
"deaths","AB","4832","2020-10-31",144
"deaths","AB","4832","2020-11-01",144
"deaths","AB","4832","2020-11-02",144
"deaths","AB","4832","2020-11-03",148
"deaths","AB","4832","2020-11-04",150
"deaths","AB","4832","2020-11-05",150
"deaths","AB","4832","2020-11-06",152
"deaths","AB","4832","2020-11-07",154
"deaths","AB","4832","2020-11-08",154
"deaths","AB","4832","2020-11-09",155
"deaths","AB","4832","2020-11-10",156
"deaths","AB","4832","2020-11-11",157
"deaths","AB","4832","2020-11-12",163
"deaths","AB","4832","2020-11-13",164
"deaths","AB","4832","2020-11-14",165
"deaths","AB","4832","2020-11-15",166
"deaths","AB","4832","2020-11-16",174
"deaths","AB","4832","2020-11-17",174
"deaths","AB","4832","2020-11-18",176
"deaths","AB","4832","2020-11-19",180
"deaths","AB","4832","2020-11-20",181
"deaths","AB","4832","2020-11-21",184
"deaths","AB","4832","2020-11-22",184
"deaths","AB","4832","2020-11-23",186
"deaths","AB","4832","2020-11-24",187
"deaths","AB","4832","2020-11-25",188
"deaths","AB","4832","2020-11-26",190
"deaths","AB","4832","2020-11-27",192
"deaths","AB","4832","2020-11-28",194
"deaths","AB","4832","2020-11-29",195
"deaths","AB","4832","2020-11-30",198
"deaths","AB","4832","2020-12-01",200
"deaths","AB","4832","2020-12-02",202
"deaths","AB","4832","2020-12-03",204
"deaths","AB","4832","2020-12-04",206
"deaths","AB","4832","2020-12-05",207
"deaths","AB","4832","2020-12-06",210
"deaths","AB","4832","2020-12-07",213
"deaths","AB","4832","2020-12-08",215
"deaths","AB","4832","2020-12-09",219
"deaths","AB","4832","2020-12-10",224
"deaths","AB","4832","2020-12-11",229
"deaths","AB","4832","2020-12-12",231
"deaths","AB","4832","2020-12-13",234
"deaths","AB","4832","2020-12-14",241
"deaths","AB","4832","2020-12-15",241
"deaths","AB","4832","2020-12-16",245
"deaths","AB","4832","2020-12-17",257
"deaths","AB","4832","2020-12-18",268
"deaths","AB","4832","2020-12-19",274
"deaths","AB","4832","2020-12-20",276
"deaths","AB","4832","2020-12-21",277
"deaths","AB","4832","2020-12-22",279
"deaths","AB","4832","2020-12-23",285
"deaths","AB","4832","2020-12-24",285
"deaths","AB","4832","2020-12-25",285
"deaths","AB","4832","2020-12-26",285
"deaths","AB","4832","2020-12-27",285
"deaths","AB","4832","2020-12-28",313
"deaths","AB","4832","2020-12-29",323
"deaths","AB","4832","2020-12-30",329
"deaths","AB","4832","2020-12-31",329
"deaths","AB","4832","2021-01-01",329
"deaths","AB","4832","2021-01-02",329
"deaths","AB","4832","2021-01-03",329
"deaths","AB","4832","2021-01-04",357
"deaths","AB","4832","2021-01-05",368
"deaths","AB","4832","2021-01-06",375
"deaths","AB","4832","2021-01-07",384
"deaths","AB","4832","2021-01-08",393
"deaths","AB","4832","2021-01-09",404
"deaths","AB","4832","2021-01-10",407
"deaths","AB","4832","2021-01-11",418
"deaths","AB","4832","2021-01-12",425
"deaths","AB","4832","2021-01-13",436
"deaths","AB","4832","2021-01-14",440
"deaths","AB","4832","2021-01-15",446
"deaths","AB","4832","2021-01-16",451
"deaths","AB","4832","2021-01-17",458
"deaths","AB","4832","2021-01-18",463
"deaths","AB","4832","2021-01-19",470
"deaths","AB","4832","2021-01-20",477
"deaths","AB","4832","2021-01-21",481
"deaths","AB","4832","2021-01-22",484
"deaths","AB","4832","2021-01-23",487
"deaths","AB","4832","2021-01-24",489
"deaths","AB","4832","2021-01-25",495
"deaths","AB","4832","2021-01-26",499
"deaths","AB","4832","2021-01-27",501
"deaths","AB","4832","2021-01-28",504
"deaths","AB","4832","2021-01-29",505
"deaths","AB","4832","2021-01-30",507
"deaths","AB","4832","2021-01-31",511
"deaths","AB","4832","2021-02-01",515
"deaths","AB","4832","2021-02-02",519
"deaths","AB","4832","2021-02-03",521
"deaths","AB","4832","2021-02-04",526
"deaths","AB","4832","2021-02-05",528
"deaths","AB","4832","2021-02-06",532
"deaths","AB","4832","2021-02-07",532
"deaths","AB","4832","2021-02-08",532
"deaths","AB","4832","2021-02-09",536
"deaths","AB","4832","2021-02-10",538
"deaths","AB","4832","2021-02-11",542
"deaths","AB","4832","2021-02-12",546
"deaths","AB","4832","2021-02-13",552
"deaths","AB","4832","2021-02-14",553
"deaths","AB","4832","2021-02-15",554
"deaths","AB","4832","2021-02-16",556
"deaths","AB","4832","2021-02-17",558
"deaths","AB","4832","2021-02-18",558
"deaths","AB","4832","2021-02-19",558
"deaths","AB","4832","2021-02-20",562
"deaths","AB","4832","2021-02-21",566
"deaths","AB","4832","2021-02-22",569
"deaths","AB","4832","2021-02-23",571
"deaths","AB","4832","2021-02-24",575
"deaths","AB","4832","2021-02-25",577
"deaths","AB","4832","2021-02-26",577
"deaths","AB","4832","2021-02-27",579
"deaths","AB","4832","2021-02-28",580
"deaths","AB","4832","2021-03-01",581
"deaths","AB","4832","2021-03-02",581
"deaths","AB","4832","2021-03-03",587
"deaths","AB","4832","2021-03-04",590
"deaths","AB","4832","2021-03-05",591
"deaths","AB","4832","2021-03-06",591
"deaths","AB","4832","2021-03-07",591
"deaths","AB","4832","2021-03-08",592
"deaths","AB","4832","2021-03-09",593
"deaths","AB","4832","2021-03-10",594
"deaths","AB","4832","2021-03-11",594
"deaths","AB","4832","2021-03-12",595
"deaths","AB","4832","2021-03-13",595
"deaths","AB","4832","2021-03-14",595
"deaths","AB","4832","2021-03-15",596
"deaths","AB","4832","2021-03-16",597
"deaths","AB","4832","2021-03-17",599
"deaths","AB","4832","2021-03-18",599
"deaths","AB","4832","2021-03-19",599
"deaths","AB","4832","2021-03-20",599
"deaths","AB","4832","2021-03-21",599
"deaths","AB","4832","2021-03-22",600
"deaths","AB","4832","2021-03-23",600
"deaths","AB","4832","2021-03-24",601
"deaths","AB","4832","2021-03-25",601
"deaths","AB","4832","2021-03-26",602
"deaths","AB","4832","2021-03-27",602
"deaths","AB","4832","2021-03-28",603
"deaths","AB","4832","2021-03-29",603
"deaths","AB","4832","2021-03-30",604
"deaths","AB","4832","2021-03-31",604
"deaths","AB","4832","2021-04-01",605
"deaths","AB","4832","2021-04-02",605
"deaths","AB","4832","2021-04-03",605
"deaths","AB","4832","2021-04-04",605
"deaths","AB","4832","2021-04-05",606
"deaths","AB","4832","2021-04-06",609
"deaths","AB","4832","2021-04-07",609
"deaths","AB","4832","2021-04-08",610
"deaths","AB","4832","2021-04-09",611
"deaths","AB","4832","2021-04-10",614
"deaths","AB","4832","2021-04-11",614
"deaths","AB","4832","2021-04-12",614
"deaths","AB","4832","2021-04-13",616
"deaths","AB","4832","2021-04-14",616
"deaths","AB","4832","2021-04-15",616
"deaths","AB","4832","2021-04-16",616
"deaths","AB","4832","2021-04-17",618
"deaths","AB","4832","2021-04-18",618
"deaths","AB","4832","2021-04-19",619
"deaths","AB","4832","2021-04-20",619
"deaths","AB","4832","2021-04-21",619
"deaths","AB","4832","2021-04-22",621
"deaths","AB","4832","2021-04-23",624
"deaths","AB","4832","2021-04-24",624
"deaths","AB","4832","2021-04-25",624
"deaths","AB","4832","2021-04-26",624
"deaths","AB","4832","2021-04-27",626
"deaths","AB","4832","2021-04-28",627
"deaths","AB","4832","2021-04-29",629
"deaths","AB","4832","2021-04-30",632
"deaths","AB","4832","2021-05-01",632
"deaths","AB","4832","2021-05-02",634
"deaths","AB","4832","2021-05-03",635
"deaths","AB","4832","2021-05-04",639
"deaths","AB","4832","2021-05-05",639
"deaths","AB","4832","2021-05-06",639
"deaths","AB","4832","2021-05-07",641
"deaths","AB","4832","2021-05-08",641
"deaths","AB","4832","2021-05-09",642
"deaths","AB","4832","2021-05-10",643
"deaths","AB","4832","2021-05-11",643
"deaths","AB","4832","2021-05-12",644
"deaths","AB","4832","2021-05-13",645
"deaths","AB","4832","2021-05-14",646
"deaths","AB","4832","2021-05-15",648
"deaths","AB","4832","2021-05-16",649
"deaths","AB","4832","2021-05-17",650
"deaths","AB","4832","2021-05-18",650
"deaths","AB","4832","2021-05-19",650
"deaths","AB","4832","2021-05-20",652
"deaths","AB","4832","2021-05-21",653
"deaths","AB","4832","2021-05-22",654
"deaths","AB","4832","2021-05-23",659
"deaths","AB","4832","2021-05-24",661
"deaths","AB","4832","2021-05-25",664
"deaths","AB","4832","2021-05-26",666
"deaths","AB","4832","2021-05-27",667
"deaths","AB","4832","2021-05-28",669
"deaths","AB","4832","2021-05-29",671
"deaths","AB","4832","2021-05-30",675
"deaths","AB","4832","2021-05-31",677
"deaths","AB","4832","2021-06-01",677
"deaths","AB","4832","2021-06-02",678
"deaths","AB","4832","2021-06-03",679
"deaths","AB","4832","2021-06-04",680
"deaths","AB","4832","2021-06-05",680
"deaths","AB","4832","2021-06-06",680
"deaths","AB","4832","2021-06-07",681
"deaths","AB","4832","2021-06-08",682
"deaths","AB","4832","2021-06-09",683
"deaths","AB","4832","2021-06-10",684
"deaths","AB","4832","2021-06-11",686
"deaths","AB","4832","2021-06-12",688
"deaths","AB","4832","2021-06-13",688
"deaths","AB","4832","2021-06-14",688
"deaths","AB","4832","2021-06-15",689
"deaths","AB","4832","2021-06-16",692
"deaths","AB","4832","2021-06-17",692
"deaths","AB","4832","2021-06-18",693
"deaths","AB","4832","2021-06-19",696
"deaths","AB","4832","2021-06-20",697
"deaths","AB","4832","2021-06-21",699
"deaths","AB","4832","2021-06-22",697
"deaths","AB","4832","2021-06-23",698
"deaths","AB","4832","2021-06-24",699
"deaths","AB","4832","2021-06-25",699
"deaths","AB","4832","2021-06-26",699
"deaths","AB","4832","2021-06-27",699
"deaths","AB","4832","2021-06-28",701
"deaths","AB","4832","2021-06-29",702
"deaths","AB","4832","2021-06-30",702
"deaths","AB","4832","2021-07-01",702
"deaths","AB","4832","2021-07-02",701
"deaths","AB","4832","2021-07-03",701
"deaths","AB","4832","2021-07-04",701
"deaths","AB","4832","2021-07-05",702
"deaths","AB","4832","2021-07-06",702
"deaths","AB","4832","2021-07-07",703
"deaths","AB","4832","2021-07-08",703
"deaths","AB","4832","2021-07-09",703
"deaths","AB","4832","2021-07-10",703
"deaths","AB","4832","2021-07-11",703
"deaths","AB","4832","2021-07-12",703
"deaths","AB","4832","2021-07-13",705
"deaths","AB","4832","2021-07-14",705
"deaths","AB","4832","2021-07-15",706
"deaths","AB","4832","2021-07-16",706
"deaths","AB","4832","2021-07-17",706
"deaths","AB","4832","2021-07-18",706
"deaths","AB","4832","2021-07-19",706
"deaths","AB","4832","2021-07-20",706
"deaths","AB","4832","2021-07-21",706
"deaths","AB","4832","2021-07-22",706
"deaths","AB","4832","2021-07-23",706
"deaths","AB","4832","2021-07-24",706
"deaths","AB","4832","2021-07-25",706
"deaths","AB","4832","2021-07-26",706
"deaths","AB","4832","2021-07-27",707
"deaths","AB","4832","2021-07-28",707
"deaths","AB","4832","2021-07-29",707
"deaths","AB","4832","2021-07-30",707
"deaths","AB","4832","2021-07-31",707
"deaths","AB","4832","2021-08-01",707
"deaths","AB","4832","2021-08-02",707
"deaths","AB","4832","2021-08-03",707
"deaths","AB","4832","2021-08-04",707
"deaths","AB","4832","2021-08-05",707
"deaths","AB","4832","2021-08-06",706
"deaths","AB","4832","2021-08-07",706
"deaths","AB","4832","2021-08-08",706
"deaths","AB","4832","2021-08-09",707
"deaths","AB","4832","2021-08-10",707
"deaths","AB","4832","2021-08-11",708
"deaths","AB","4832","2021-08-12",708
"deaths","AB","4832","2021-08-13",708
"deaths","AB","4832","2021-08-14",708
"deaths","AB","4832","2021-08-15",708
"deaths","AB","4832","2021-08-16",708
"deaths","AB","4832","2021-08-17",709
"deaths","AB","4832","2021-08-18",710
"deaths","AB","4832","2021-08-19",712
"deaths","AB","4832","2021-08-20",712
"deaths","AB","4832","2021-08-21",712
"deaths","AB","4832","2021-08-22",712
"deaths","AB","4832","2021-08-23",714
"deaths","AB","4832","2021-08-24",714
"deaths","AB","4832","2021-08-25",714
"deaths","AB","4832","2021-08-26",714
"deaths","AB","4832","2021-08-27",715
"deaths","AB","4832","2021-08-28",715
"deaths","AB","4832","2021-08-29",715
"deaths","AB","4832","2021-08-30",715
"deaths","AB","4832","2021-08-31",716
"deaths","AB","4832","2021-09-01",718
"deaths","AB","4832","2021-09-02",720
"deaths","AB","4832","2021-09-03",721
"deaths","AB","4832","2021-09-04",721
"deaths","AB","4832","2021-09-05",721
"deaths","AB","4832","2021-09-06",721
"deaths","AB","4832","2021-09-07",726
"deaths","AB","4832","2021-09-08",726
"deaths","AB","4832","2021-09-09",726
"deaths","AB","4832","2021-09-10",730
"deaths","AB","4832","2021-09-11",730
"deaths","AB","4832","2021-09-12",730
"deaths","AB","4832","2021-09-13",733
"deaths","AB","4832","2021-09-14",737
"deaths","AB","4832","2021-09-15",745
"deaths","AB","4832","2021-09-16",749
"deaths","AB","4832","2021-09-17",752
"deaths","AB","4832","2021-09-18",752
"deaths","AB","4832","2021-09-19",752
"deaths","AB","4832","2021-09-20",753
"deaths","AB","4832","2021-09-21",756
"deaths","AB","4832","2021-09-22",764
"deaths","AB","4832","2021-09-23",767
"deaths","AB","4832","2021-09-24",769
"deaths","AB","4832","2021-09-25",769
"deaths","AB","4832","2021-09-26",769
"deaths","AB","4832","2021-09-27",773
"deaths","AB","4832","2021-09-28",774
"deaths","AB","4832","2021-09-29",780
"deaths","AB","4832","2021-09-30",780
"deaths","AB","4832","2021-10-01",783
"deaths","AB","4832","2021-10-02",783
"deaths","AB","4832","2021-10-03",783
"deaths","AB","4832","2021-10-04",786
"deaths","AB","4832","2021-10-05",790
"deaths","AB","4832","2021-10-06",795
"deaths","AB","4832","2021-10-07",794
"deaths","AB","4832","2021-10-08",798
"deaths","AB","4832","2021-10-09",798
"deaths","AB","4832","2021-10-10",798
"deaths","AB","4832","2021-10-11",798
"deaths","AB","4832","2021-10-12",802
"deaths","AB","4832","2021-10-13",810
"deaths","AB","4832","2021-10-14",814
"deaths","AB","4832","2021-10-15",817
"deaths","AB","4832","2021-10-16",817
"deaths","AB","4832","2021-10-17",817
"deaths","AB","4832","2021-10-18",819
"deaths","AB","4832","2021-10-19",821
"deaths","AB","4832","2021-10-20",825
"deaths","AB","4832","2021-10-21",826
"deaths","AB","4832","2021-10-22",827
"deaths","AB","4832","2021-10-23",827
"deaths","AB","4832","2021-10-24",827
"deaths","AB","4832","2021-10-25",829
"deaths","AB","4832","2021-10-26",829
"deaths","AB","4832","2021-10-27",829
"deaths","AB","4832","2021-10-28",830
"deaths","AB","4832","2021-10-29",831
