"date","source","date_start","date_end","region","sub_region_1","cumulative_cases","cumulative_deaths","active_cases","cumulative_recovered","active_hospitalizations","active_icu","hospital_other_reasons","new_hospitalizations","new_icu","tests_completed_per_day_last_7_days","tests_completed_weekly","notes"
"2021-04-16","https://www.princeedwardisland.ca/en/news/prince-edward-island-reports-first-covid-19-hospitalization","2021-04-16","2021-04-16","PE",,,,,,1,,,1,,,,
"2021-04-18","https://www.princeedwardisland.ca/en/news/three-new-cases-of-covid-19-one-additional-hospitalization","2021-04-18","2021-04-18","PE",,,,,,2,1,,1,1,,,
"2021-12-29","https://www.princeedwardisland.ca/en/news/one-new-hospitalization-129-new-cases-of-covid-19-in-pei","2021-12-29","2021-12-29","PE",,,,,,1,,,1,,,,
"2021-12-30","https://www.princeedwardisland.ca/en/news/three-hospitalizations-169-new-cases-of-covid-19-in-pei-changes-to-contact-tracing","2021-12-30","2021-12-30","PE",,,,,,3,0,,2,,,,
"2021-12-31","https://www.princeedwardisland.ca/en/news/islanders-encouraged-to-keep-new-years-eve-gatherings-small-175-new-cases-of-covid-19-in-pei","2021-12-31","2021-12-31","PE",,,,,,3,0,5,,,,,First mention of patients hospitalized 'with' COVID-19: "There are currently three COVID-19 cases being treated in hospital. None are currently in the Intensive Care Unit (ICU). There are currently five individuals in hospital for other reasons who have tested positive for COVID-19."
"2022-01-02","https://www.princeedwardisland.ca/en/news/137-new-cases-and-84-recoveries-of-covid-19-in-pei","2022-01-02","2022-01-02","PE",,,,,,3,0,4,,,,,
"2022-01-03","https://www.princeedwardisland.ca/en/news/161-new-cases-of-covid-19-in-pei","2022-01-03","2022-01-03","PE",,,,,,3,1,4,,,,,
"2022-01-04","https://www.princeedwardisland.ca/en/news/public-health-measures-extended-until-january-17-198-new-cases-of-covid-19-in-pei-rapid","2022-01-04","2022-01-04","PE",,,,,,3,1,4,,,,,
"2022-01-05","https://www.princeedwardisland.ca/en/news/222-new-cases-of-covid-19-in-pei","2022-01-05","2022-01-05","PE",,,,,,3,1,4,,,,,
"2022-01-06","https://www.princeedwardisland.ca/en/news/204-new-cases-of-covid-19-and-91-recoveries-in-pei-changes-to-isolation-requirements","2022-01-06","2022-01-06","PE",,,,,,4,1,3,,,,,
"2022-01-07","https://www.princeedwardisland.ca/en/news/175-new-cases-of-covid-19-and-116-recoveries-in-pei","2022-01-07","2022-01-07","PE",,,,,,2,1,1,,,,,
"2022-01-08","https://www.princeedwardisland.ca/en/news/110-new-cases-of-covid-19-in-pei-mass-vaccine-clinics-will-reopen-in-charlottetown-and","2022-01-08","2022-01-08","PE",,,,,,2,1,,,,,,
"2022-01-10","https://www.princeedwardisland.ca/en/news/320-new-cases-of-covid-19-and-436-recoveries-in-pei","2022-01-10","2022-01-10","PE",,,,,,5,1,,,,,,
"2022-01-11","https://www.princeedwardisland.ca/en/news/304-new-cases-of-covid-19-and-127-recoveries-in-pei","2022-01-11","2022-01-11","PE",,,,,,6,1,,,,,,
"2022-01-12","https://www.princeedwardisland.ca/en/news/230-new-cases-of-covid-19","2022-01-12","2022-01-12","PE",,,,,,7,1,,,,,,
