value_name,region,source_name,uuid,source_type,source_status,file,geo,date_begin,date_end,date_shift,release_schedule_dotw,release_schedule_freq,release_schedule_notes,release_date_next,release_date_lag_days,comments
cases,AB,COVID-19 Alberta statistics app,24a572ea-0de3-4f83-b9b7-8764ea203eb6,ts,static,static/ab/ab_cases_hr_ts_1.csv,health_region,2020-03-05,2020-03-31,,,,,,,
cases,AB,COVID-19 Alberta geospatial data; COVID-19 Alberta summary statistics,e7d94ff1-6029-4046-8f93-281d200912a9; 3ced816d-8524-4875-bd69-61fb5603b596,ts,static,static/ab/ab_cases_hr_ts_2.csv; static/ab/ab_cases_pt_ts.csv,health_region,2020-04-01,2023-08-28,,,,,,,
cases,AB,Alberta respiratory virus dashboard,3e4fd9ff-48f9-4de1-a48a-97fd33b68337; 2a11bbcc-7b43-47d1-952d-437cdc9b2ffb,ts_daily,active_ts,active_ts/ab/ab_cases_hr_ts.csv; active_ts/ab/ab_cases_pt_ts.csv,health_region,2023-09-02,present,,,,,,,
cases,BC,British Columbia case CSV,ab6abe51-c9b1-4093-b625-93de1ddb6302,ts,static,static/bc/bc_cases_hr_ts.csv,health_region,2020-01-29,2023-04-15,,,,,,,
cases,BC,British Columbia COVID-19 Situation Report,b85ca9d5-3a88-403d-9444-cac73ffb2d3f,report,reports,reports/bc/bc_monthly_report.csv,health_region,2023-04-22,present,,R,monthly,Updated first Thursday of the month,,5,
cases,MB,Manitoba RHA times series CSV,48417109-97c4-4493-8278-39bcea1447ac,ts,static,static/mb/mb_cases_hr_ts.csv,health_region,2020-03-14,2022-03-25,1 day forward,,,,,,
cases,MB,Manitoba weekly surveillance report,363c937c-c384-4f4e-be24-fbd47fac9e83,report,reports,reports/mb/mb_weekly_report.csv,health_region,2022-03-26,2022-11-05,,R,weekly,,,5,
cases,MB,Manitoba weekly surveillance report,211a55f7-3050-48b6-9cf0-6a76595733c3,report,reports,reports/mb/mb_weekly_report_2.csv,health_region,2022-11-12,present,,F,weekly,,,6,
cases,NB,CCODWG Covid19Canada dataset,,ts,ccodwg,ccodwg/can_cases_hr_ts.csv,health_region,2020-01-25,2021-03-07,,,,,,,
cases,NB,New Brunswick dashboard,4f194e3b-39fd-4fe0-b420-8cefa9001f7e,archive_ts,static,static/nb/nb_cases_hr_ts.csv,health_region,2021-03-08,2022-03-29,,,,,,,
cases,NB,New Brunswick COVIDWATCH weekly report,e693aab1-343f-452c-968b-9e785cbfbbb9,report,reports,reports/nb/nb_weekly_report.csv,health_region,2022-04-02,2022-12-10,,T,weekly,,,3,
cases,NB,New Brunswick COVIDWATCH weekly report,e693aab1-343f-452c-968b-9e785cbfbbb9,report,reports,reports/nb/nb_weekly_report_2.csv,health_region,2022-12-17,2023-08-26,,T,weekly,,,3,
cases,NB,New Brunswick Respiratory Watch weekly report,2e985e29-fbf0-4039-99d5-4eb8870862cc,report,reports,reports/nb/nb_weekly_report_3.csv,health_region,2023-09-02,present,,T,weekly,,,10,
cases,NL,CCODWG Covid19Canada dataset,,ts,ccodwg,ccodwg/can_cases_hr_ts.csv,health_region,2020-01-25,2021-03-15,,,,,,,
cases,NL,Newfoundland & Labrador dashboard,f0e10f54-a4db-48d8-9c4e-8571e663ca28,archive_ts,static,static/nl/nl_cases_hr_ts.csv,health_region,2021-03-16,2022-03-11,,,,,,,
cases,NL,Newfoundland & Labrador dashboard,b19daaca-6b32-47f5-944f-c69eebd63c07,ts,active_ts,active_ts/nl/nl_cases_pt_ts.csv,province_territory,2022-03-12,present,,W,biweekly,Updated to biweekly (from weekly) using epi-weeks. Have not confirmed release day nor lag,,0,
cases,NS,Nova Scotia case CSV,1983f024-2073-43db-a02a-271a28a3a017,ts,static,static/ns/ns_cases_hr_ts_1.csv,health_region,2021-03-15,2021-01-22,,,,,,,
cases,NS,Nova Scotia dashboard,43c7d333-d384-41a4-a6bd-1f2cc0326eec,ts_daily,static,static/ns/ns_cases_hr_ts_2.csv,health_region,2021-01-23,2021-12-09,,,,,,,
