"region","pruid","hruid","name_canonical","name_canonical_fr","name_short","name_ccodwg","name_other_1","name_other_2","name_other_3","name_other_4","pop","pop_2019_07","pop_2020_07","pop_2021_07","pop_2022_07"
"AB",48,4831,"South Zone","South Zone","South","South","South zone","SOUTH",,,313253,305937,307741,308667,313253
"AB",48,4832,"Calgary Zone","Calgary Zone","Calgary","Calgary","Calgary zone","CALGARY",,,1778976,1681326,1710862,1726461,1778976
"AB",48,4833,"Central Zone","Central Zone","Central","Central","Central zone","CENTRAL",,,480071,476750,476420,476362,480071
"AB",48,4834,"Edmonton Zone","Edmonton Zone","Edmonton","Edmonton","Edmonton zone","EDMONTON",,,1513391,1440729,1464578,1477002,1513391
"AB",48,4835,"North Zone","North Zone","North","North","North zone","NORTH",,,457420,457834,457081,455281,457420
"BC",59,591,"Interior Health","Interior Health","Interior","Interior","Interior",,,,842705,807888,817728,828220,842705
"BC",59,592,"Fraser Health","Fraser Health","Fraser","Fraser","Fraser",,,,2026967,1910339,1939433,1966130,2026967
"BC",59,593,"Vancouver Coastal Health","Vancouver Coastal Health","Vancouver Coastal","Vancouver Coastal","Vancouver Coastal",,,,1265559,1230939,1241302,1240910,1265559
"BC",59,594,"Island Health","Island Health","Island","Island","Vancouver Island",,,,882577,847137,857325,866766,882577
"BC",59,595,"Northern Health","Northern Health","Northern","Northern","Northern",,,,301516,298493,299707,300352,301516
"MB",46,4601,"Winnipeg Regional Health Authority","Office régional de la santé de Winnipeg","Winnipeg","Winnipeg","Winnipeg","Winnipeg RHA",,,801292,779626,784421,790502,801292
"MB",46,4602,"Prairie Mountain Health","Santé de Prairie Mountain","Prairie Mountain","Prairie Mountain","Prairie Mountain Health","Prairie Mountain Health",,,174314,172092,172919,173327,174314
"MB",46,4603,"Interlake-Eastern Regional Health Authority","Office régional de la santé d'Entre-les-Lacs et de l'Est","Interlake-Eastern","Interlake-Eastern","Interlake-Eastern","Interlake-Eastern RHA",,,138707,134350,135527,137101,138707
"MB",46,4604,"Northern Regional Health Authority","Office régional de la santé du Nord","Northern","Northern","Northern","Northern Health Region",,,75839,75801,75932,75978,75839
"MB",46,4605,"Southern Health—Santé Sud","Southern Health—Santé Sud","Southern","Southern Health","Southern Health-Santé Sud","Southern Health-Santé Sud",,,219071,208085,211089,215071,219071
"NB",13,1301,"Zone 1 (Moncton area)","Zone 1 (région de Moncton)","South East (Moncton)","Zone 1 (Moncton area)","Zone 1: South East Region (Moncton)","Zone 1",,,242720,222877,226903,231827,242720
"NB",13,1302,"Zone 2 (Saint John area)","Zone 2 (région de Saint John)","South Central (Saint John)","Zone 2 (Saint John area)","Zone 2: South Central Region (Saint John)","Zone 2",,,182018,176351,177352,178337,182018
"NB",13,1303,"Zone 3 (Fredericton area)","Zone 3 (région de Fredericton)","Central West (Fredericton)","Zone 3 (Fredericton area)","Zone 3: Central West Region (Fredericton)","Zone 3",,,191061,183426,184818,186116,191061
"NB",13,1304,"Zone 4 (Edmundston area)","Zone 4 (région d'Edmundston)","North West (Edmundston)","Zone 4 (Edmundston area)","Zone 4: North West Region (Edmundston)","Zone 4",,,48614,48163,48006,48066,48614
"NB",13,1305,"Zone 5 (Campbellton area)","Zone 5 (région de Campbellton)","North Central (Campbellton)","Zone 5 (Campbellton area)","Zone 5: North Central Region (Campbellton)","Zone 5",,,25057,25219,25079,24909,25057
"NB",13,1306,"Zone 6 (Bathurst area)","Zone 6 (région de Bathurst)","North East (Bathurst)","Zone 6 (Bathurst area)","Zone 6: North East Region (Bathurst)","Zone 6",,,77311,76928,76751,76680,77311
"NB",13,1307,"Zone 7 (Miramichi area)","Zone 7 (région de Miramichi)","Central East (Miramichi)","Zone 7 (Miramichi area)","Zone 7: Central East Region (Miramichi)","Zone 7",,,45280,44164,44087,44463,45280
"NL",10,1011,"Eastern Regional Health Authority","Eastern Regional Health Authority","Eastern","Eastern","Eastern Health Authority",,,,322759,318598,318204,317980,322759
"NL",10,1012,"Central Regional Health Authority","Central Regional Health Authority","Central","Central","Central Health Authority",,,,90398,91527,90676,90220,90398
"NL",10,1013,"Western Regional Health Authority","Western Regional Health Authority","Western","Western","Western Health Authority",,,,76682,77067,76398,76234,76682
